"vp";"age";"sex";"pic_type";"pic_name";"freudig";"traurig";"zornig";"aengstlich";"ekelhaft";"ueberraschend"
"P23";"26";"weiblich";"Triangle";"JodyPrody_Triangle_08";"4";"1";"1";"1";"1";"3"
"P23";"26";"weiblich";"Triangle";"JodyPrody_Triangle_09";"1";"1";"1";"1";"1";"1"
"P23";"26";"weiblich";"Triangle";"JodyPrody_Triangle_10";"4";"1";"1";"1";"1";"2"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_02";"2";"1";"3";"1";"4";"1"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_01";"2";"1";"1";"1";"1";"4"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_03";"5";"1";"1";"1";"1";"4"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_04";"1";"1";"1";"1";"1";"3"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_05";"1";"3";"1";"2";"1";"3"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_06";"1";"1";"1";"3";"1";"4"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_07";"2";"4";"1";"4";"1";"1"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_08";"5";"1";"1";"1";"1";"1"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_09";"3";"1";"1";"1";"1";"2"
"P24";"20";"weiblich";"Circles";"JodyPrody_Circles_10";"2";"1";"1";"1";"2";"1"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_01";"1";"1";"1";"1";"1";"4"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_02";"1";"1";"4";"1";"1";"2"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_03";"2";"1";"1";"1";"1";"1"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_04";"2";"1";"1";"1";"5";"3"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_05";"1";"1";"1";"1";"1";"5"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_06";"1";"2";"1";"1";"1";"1"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_07";"1";"4";"1";"5";"1";"1"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_08";"4";"1";"1";"1";"1";"1"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_09";"3";"1";"1";"1";"1";"1"
"P24";"20";"weiblich";"Squares";"JodyPrody_Squares_10";"1";"1";"1";"4";"2";"3"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_01";"1";"1";"1";"3";"4";"1"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_02";"5";"1";"1";"1";"1";"1"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_03";"5";"1";"1";"1";"1";"3"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_04";"1";"1";"2";"1";"1";"1"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_05";"1";"1";"2";"1";"1";"1"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_06";"3";"1";"1";"1";"1";"1"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_07";"1";"1";"2";"1";"1";"1"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_08";"4";"1";"1";"3";"1";"3"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_09";"4";"1";"1";"2";"1";"2"
"P24";"20";"weiblich";"Triangle";"JodyPrody_Triangle_10";"5";"1";"1";"1";"1";"1"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_02";"3";"2";"2";"2";"1";"1"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_01";"4";"1";"1";"2";"1";"3"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_03";"4";"3";"1";"1";"1";"1"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_04";"4";"2";"1";"1";"1";"4"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_05";"3";"4";"4";"3";"1";"5"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_06";"3";"2";"1";"1";"1";"1"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_07";"4";"2";"1";"1";"1";"4"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_08";"4";"1";"1";"1";"1";"1"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_09";"4";"3";"1";"1";"1";"3"
"P25";"23";"weiblich";"Circles";"JodyPrody_Circles_10";"4";"2";"2";"1";"1";"3"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_01";"2";"3";"1";"1";"1";"1"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_02";"3";"1";"3";"4";"1";"3"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_03";"2";"5";"1";"3";"1";"2"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_04";"3";"4";"2";"2";"1";"2"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_05";"2";"2";"1";"1";"1";"5"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_06";"1";"2";"2";"4";"2";"1"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_07";"2";"4";"1";"4";"2";"5"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_08";"2";"4";"4";"3";"3";"2"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_09";"1";"4";"3";"3";"1";"4"
"P25";"23";"weiblich";"Squares";"JodyPrody_Squares_10";"2";"3";"1";"4";"3";"5"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_01";"1";"1";"4";"2";"2";"2"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_02";"4";"2";"2";"1";"1";"2"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_03";"5";"3";"2";"3";"1";"2"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_04";"1";"3";"1";"1";"1";"1"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_05";"1";"1";"2";"1";"2";"1"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_06";"1";"2";"3";"1";"2";"1"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_07";"2";"1";"3";"2";"1";"1"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_08";"2";"3";"1";"3";"1";"1"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_09";"1";"3";"1";"4";"2";"4"
"P25";"23";"weiblich";"Triangle";"JodyPrody_Triangle_10";"4";"2";"1";"1";"1";"2"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_02";"4";"1";"1";"1";"1";"3"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_01";"4";"1";"1";"1";"1";"5"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_03";"4";"3";"1";"3";"1";"1"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_04";"4";"1";"1";"2";"1";"4"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_05";"2";"4";"3";"2";"2";"2"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_06";"4";"2";"1";"3";"1";"1"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_07";"4";"2";"2";"2";"1";"4"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_08";"3";"2";"2";"2";"2";"3"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_09";"4";"3";"2";"4";"2";"3"
"P26";"37";"weiblich";"Circles";"JodyPrody_Circles_10";"5";"2";"2";"3";"2";"5"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_01";"4";"2";"2";"2";"1";"4"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_02";"4";"2";"3";"3";"2";"4"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_03";"2";"4";"4";"4";"3";"4"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_04";"4";"2";"3";"2";"1";"4"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_05";"2";"4";"4";"4";"2";"4"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_06";"2";"4";"3";"3";"3";"4"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_07";"1";"5";"4";"5";"1";"2"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_08";"4";"1";"2";"1";"4";"4"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_09";"3";"3";"4";"4";"3";"3"
"P26";"37";"weiblich";"Squares";"JodyPrody_Squares_10";"2";"4";"3";"4";"3";"4"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_01";"3";"2";"2";"3";"3";"1"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_02";"5";"1";"1";"3";"1";"3"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_03";"4";"2";"3";"3";"1";"4"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_04";"4";"3";"1";"3";"1";"3"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_05";"2";"3";"4";"4";"3";"4"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_06";"4";"2";"3";"3";"2";"4"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_07";"4";"2";"4";"4";"3";"5"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_08";"5";"5";"2";"2";"1";"3"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_09";"3";"4";"3";"4";"3";"4"
"P26";"37";"weiblich";"Triangle";"JodyPrody_Triangle_10";"5";"3";"1";"3";"1";"1"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_02";"2";"2";"2";"4";"3";"4"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_01";"4";"2";"1";"1";"2";"3"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_03";"4";"1";"1";"2";"1";"1"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_04";"2";"2";"3";"4";"2";"4"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_05";"2";"2";"2";"4";"2";"5"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_06";"4";"2";"1";"1";"1";"1"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_07";"2";"2";"1";"4";"1";"2"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_08";"5";"1";"1";"1";"1";"1"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_09";"4";"2";"1";"1";"2";"2"
"P27";"23";"mÃ¤nnlich";"Circles";"JodyPrody_Circles_10";"4";"1";"1";"1";"1";"1"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_01";"3";"1";"1";"1";"1";"1"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_02";"2";"1";"3";"1";"1";"3"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_03";"1";"3";"2";"2";"2";"1"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_04";"4";"2";"1";"1";"1";"1"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_05";"3";"1";"2";"3";"2";"3"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_06";"3";"1";"1";"2";"1";"3"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_07";"1";"4";"2";"4";"2";"4"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_08";"1";"3";"2";"1";"1";"2"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_09";"1";"3";"1";"2";"1";"2"
"P27";"23";"mÃ¤nnlich";"Squares";"JodyPrody_Squares_10";"1";"1";"4";"3";"2";"5"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_01";"1";"1";"1";"4";"2";"5"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_02";"5";"1";"1";"2";"2";"1"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_03";"4";"1";"1";"2";"2";"4"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_04";"1";"2";"2";"5";"1";"5"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_05";"4";"2";"1";"3";"2";"2"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_06";"2";"2";"4";"4";"1";"4"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_07";"3";"2";"2";"2";"1";"3"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_08";"4";"1";"2";"1";"1";"4"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_09";"4";"1";"1";"2";"1";"4"
"P27";"23";"mÃ¤nnlich";"Triangle";"JodyPrody_Triangle_10";"4";"2";"1";"2";"1";"2"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_02";"2";"2";"3";"4";"2";"4"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_01";"5";"2";"1";"1";"1";"3"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_03";"5";"3";"1";"2";"1";"2"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_04";"4";"2";"2";"5";"4";"5"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_05";"4";"2";"2";"4";"1";"5"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_06";"4";"3";"1";"2";"1";"4"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_07";"3";"4";"2";"1";"1";"2"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_08";"5";"2";"1";"1";"1";"1"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_09";"5";"1";"1";"1";"1";"1"
"P28";"21";"weiblich";"Circles";"JodyPrody_Circles_10";"4";"1";"1";"1";"1";"1"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_01";"2";"1";"4";"1";"2";"3"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_02";"1";"3";"4";"5";"3";"4"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_03";"3";"4";"2";"4";"4";"4"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_04";"1";"4";"3";"4";"4";"3"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_05";"1";"1";"1";"3";"4";"4"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_06";"2";"2";"2";"3";"2";"1"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_07";"1";"3";"3";"4";"3";"4"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_08";"1";"3";"4";"2";"4";"2"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_09";"1";"4";"2";"2";"2";"1"
"P28";"21";"weiblich";"Squares";"JodyPrody_Squares_10";"1";"1";"1";"3";"2";"5"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_01";"2";"1";"3";"5";"3";"4"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_02";"5";"1";"1";"1";"1";"1"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_03";"4";"1";"1";"1";"1";"1"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_04";"4";"3";"1";"2";"1";"1"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_05";"2";"4";"4";"2";"2";"2"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_06";"2";"3";"5";"4";"3";"4"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_07";"4";"3";"1";"1";"2";"1"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_08";"5";"1";"1";"3";"1";"1"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_09";"5";"1";"1";"1";"1";"4"
"P28";"21";"weiblich";"Triangle";"JodyPrody_Triangle_10";"5";"3";"1";"1";"1";"3"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_02";"2";"1";"4";"1";"1";"1"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_01";"1";"1";"5";"1";"1";"1"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_03";"1";"1";"4";"1";"1";"1"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_04";"1";"1";"5";"1";"1";"1"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_05";"2";"3";"4";"1";"1";"1"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_06";"1";"1";"5";"1";"1";"1"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_07";"3";"1";"3";"1";"1";"1"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_08";"2";"1";"4";"1";"1";"1"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_09";"1";"1";"5";"1";"1";"1"
"P29";"25";"weiblich";"Circles";"JodyPrody_Circles_10";"3";"3";"3";"3";"3";"3"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_01";"2";"1";"3";"1";"1";"1"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_02";"3";"3";"3";"3";"3";"3"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_03";"2";"1";"3";"1";"1";"1"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_04";"2";"1";"4";"1";"1";"1"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_05";"1";"1";"5";"1";"1";"1"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_06";"1";"1";"5";"1";"1";"1"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_07";"3";"3";"3";"3";"3";"3"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_08";"3";"1";"2";"1";"1";"1"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_09";"2";"1";"3";"1";"1";"1"
"P29";"25";"weiblich";"Squares";"JodyPrody_Squares_10";"3";"3";"4";"4";"1";"1"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_01";"3";"3";"3";"3";"3";"3"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_02";"4";"1";"2";"1";"1";"4"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_03";"2";"1";"4";"1";"1";"1"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_04";"3";"1";"1";"1";"1";"1"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_05";"1";"1";"4";"1";"1";"1"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_06";"2";"1";"3";"1";"1";"1"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_07";"3";"3";"3";"3";"3";"3"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_08";"1";"1";"5";"1";"1";"1"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_09";"1";"1";"4";"1";"1";"1"
"P29";"25";"weiblich";"Triangle";"JodyPrody_Triangle_10";"4";"1";"2";"1";"1";"4"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_02";"3";"1";"3";"1";"2";"3"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_01";"3";"1";"1";"2";"1";"1"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_03";"5";"1";"1";"1";"1";"2"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_04";"3";"2";"1";"1";"2";"3"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_05";"2";"2";"1";"3";"2";"2"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_06";"5";"1";"2";"1";"2";"1"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_07";"3";"3";"1";"1";"1";"1"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_08";"3";"1";"1";"1";"2";"4"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_09";"4";"1";"1";"1";"3";"3"
"P30";"23";"weiblich";"Circles";"JodyPrody_Circles_10";"3";"1";"1";"1";"1";"2"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_01";"5";"2";"1";"1";"1";"1"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_02";"2";"1";"3";"2";"1";"1"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_03";"2";"3";"1";"1";"4";"2"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_04";"1";"3";"2";"2";"3";"3"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_05";"1";"1";"3";"2";"3";"2"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_06";"2";"1";"3";"1";"1";"1"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_07";"1";"3";"1";"4";"2";"1"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_08";"5";"1";"1";"1";"1";"2"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_09";"2";"3";"1";"1";"3";"2"
"P30";"23";"weiblich";"Squares";"JodyPrody_Squares_10";"1";"2";"2";"4";"4";"1"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_01";"1";"2";"4";"5";"4";"2"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_02";"5";"1";"1";"1";"1";"1"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_03";"4";"1";"1";"1";"1";"2"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_04";"3";"2";"1";"1";"1";"1"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_05";"1";"2";"3";"4";"1";"1"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_06";"2";"3";"2";"1";"1";"1"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_07";"2";"3";"4";"2";"1";"1"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_08";"2";"1";"2";"4";"1";"3"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_09";"1";"4";"1";"3";"3";"1"
"P30";"23";"weiblich";"Triangle";"JodyPrody_Triangle_10";"5";"2";"1";"1";"1";"1"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_02";"1";"3";"2";"4";"3";"1"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_01";"3";"2";"1";"1";"1";"2"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_03";"4";"2";"2";"2";"2";"2"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_04";"2";"1";"4";"3";"4";"1"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_05";"1";"4";"3";"4";"1";"1"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_06";"3";"1";"1";"5";"1";"2"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_07";"4";"2";"3";"2";"2";"2"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_08";"4";"1";"1";"1";"1";"1"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_09";"4";"1";"1";"1";"1";"3"
"P31";"20";"weiblich";"Circles";"JodyPrody_Circles_10";"4";"1";"1";"1";"1";"1"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_01";"1";"1";"1";"1";"1";"1"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_02";"4";"1";"1";"1";"1";"1"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_03";"1";"4";"3";"2";"2";"2"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_04";"2";"3";"3";"2";"1";"1"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_05";"1";"2";"1";"1";"1";"1"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_06";"1";"1";"4";"4";"1";"3"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_07";"1";"2";"1";"3";"2";"5"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_08";"1";"4";"3";"2";"1";"1"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_09";"1";"4";"2";"3";"1";"1"
"P31";"20";"weiblich";"Squares";"JodyPrody_Squares_10";"4";"1";"1";"3";"1";"1"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_01";"1";"1";"1";"4";"1";"1"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_02";"5";"1";"1";"1";"1";"1"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_03";"4";"2";"1";"4";"1";"1"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_04";"1";"1";"1";"1";"1";"1"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_05";"1";"1";"1";"1";"1";"2"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_06";"1";"1";"2";"3";"1";"1"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_07";"1";"1";"1";"2";"1";"1"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_08";"5";"1";"1";"1";"1";"1"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_09";"3";"1";"1";"3";"1";"3"
"P31";"20";"weiblich";"Triangle";"JodyPrody_Triangle_10";"2";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_02";"3";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_01";"4";"2";"1";"1";"1";"1"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_03";"2";"2";"1";"1";"1";"1"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_04";"1";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_05";"4";"1";"1";"1";"1";"2"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_06";"3";"1";"1";"1";"1";"2"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_07";"2";"3";"1";"1";"1";"1"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_08";"3";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_09";"5";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Circles";"JodyPrody_Circles_10";"2";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_01";"1";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_02";"1";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_03";"1";"4";"1";"3";"1";"1"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_04";"1";"4";"1";"1";"1";"1"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_05";"1";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_06";"1";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_07";"1";"4";"1";"4";"1";"4"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_08";"1";"1";"1";"1";"4";"3"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_09";"1";"4";"1";"1";"2";"1"
"P32";"23";"weiblich";"Squares";"JodyPrody_Squares_10";"4";"1";"1";"1";"1";"4"
"P32";"23";"weiblich";"Triangle";"JodyPrody_Triangle_01";"1";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Triangle";"JodyPrody_Triangle_02";"5";"1";"1";"1";"1";"1"
"P32";"23";"weiblich";"Triangle";"JodyPrody_Triangle_03";"3";"1";"1";"1";"1";"1"
